Discipline,Module,Symbol,Description
ETHOS,Destiny (US Labratory),USLAB000058,Cabin Pressure [torr]
ETHOS,Destiny (US Labratory),USLAB000059,Cabin Temperature [°C]
ETHOS,Destiny (US Labratory),USLAB000060,Avionics Cooling Fluid Temp (Lab) [°C]
ETHOS,Destiny (US Labratory),USLAB000061,Air Cooling Fluid Temp (Lab) [°C]
ETHOS,Destiny (US Labratory),USLAB000062,Vacuum Resource System Valve Position
ETHOS,Destiny (US Labratory),USLAB000063,Vacuum Exhaust System Valve Position
ETHOS,Destiny (US Labratory),USLAB000064,Lab Port Air Conditioner State
ETHOS,Destiny (US Labratory),USLAB000065,Lab Starboard Air Conditioner State
CDH,Destiny (US Labratory),USLAB000066,Command and Control (C&C) Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,Destiny (US Labratory),USLAB000067,Command and Control (C&C) Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Destiny (US Labratory),USLAB000068,Command and Control (C&C) Multiplexer/Demultiplexer (MDM) 3 on-off status
CDH,Destiny (US Labratory),USLAB000069,Internal Control Zone Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,Destiny (US Labratory),USLAB000070,Internal Control Zone Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Destiny (US Labratory),USLAB000071,Payload (PL) Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,Destiny (US Labratory),USLAB000072,Payload (PL) Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Destiny (US Labratory),USLAB000073,"Guidance, Navigation and Control (GNC) Multiplexer/Demultiplexer 1 on-off status"
CDH,Destiny (US Labratory),USLAB000074,"Guidance, Navigation and Control (GNC) Multiplexer/Demultiplexer 2 on-off status"
CDH,Destiny (US Labratory),USLAB000075,Power Mangement Controller Unit (PMCU) 1 Multiplexer/Demultiplexer 1 on-off status
CDH,Destiny (US Labratory),USLAB000076,Power Mangement Controller Unit (PMCU) 2 Multiplexer/Demultiplexer 1 on-off status
CDH,Destiny (US Labratory),USLAB000077,US Lab Multiplexer/Demultiplexer (MDM) 1 on-off status
CDH,Destiny (US Labratory),USLAB000078,US Lab Multiplexer/Demultiplexer (MDM) 2 on-off status
CDH,Destiny (US Labratory),USLAB000079,US Lab Multiplexer/Demultiplexer (MDM) 3 on-off status
CDH,Destiny (US Labratory),USLAB000080,Permanent Multipurpose Module - System Power voltage status
VVO,Destiny (US Labratory),USLAB000081,Attitude Maneuver In Progress status
ODIN,Destiny (US Labratory),USLAB000082,Standard Command Counter - Count of standard commands received by the ISS Command and Control Computer
ODIN,Destiny (US Labratory),USLAB000083,Data Load Command Counter - Count of data load commands received by the ISS Command and Control Computer
ODIN,Destiny (US Labratory),USLAB000084,ISS Command and Control Multiplexer/Demultiplexer Onboard Time (course)
ODIN,Destiny (US Labratory),USLAB000085,ISS Command and Control Multiplexer/Demultiplexer Onboard Time (fine)
ODIN/VVO,Destiny (US Labratory),USLAB000086,ISS Station Mode
ODIN,Destiny (US Labratory),USLAB000087,# Laptops active and connected to the Primary Command and Control (C&C) Multiplexer/Demultiplexer (MDM)
CATO,Destiny (US Labratory),USLAB000088,Ku-Band Video Downlink Channel 1 Activity
CATO,Destiny (US Labratory),USLAB000089,Ku-Band Video Downlink Channel 2 Activity
CATO,Destiny (US Labratory),USLAB000090,Ku-Band Video Downlink Channel 3 Activity
CATO,Destiny (US Labratory),USLAB000091,Ku-Band Video Downlink Channel 4 Activity
CATO,Destiny (US Labratory),USLAB000092,Active String of S-Band
CATO,Destiny (US Labratory),USLAB000093,Internal Audio Controller (IAC) - IAC-1 Active/Backup Indication
CATO,Destiny (US Labratory),USLAB000094,Internal Audio Controller (IAC) - IAC-2 Active/Backup Indication
CATO,Destiny (US Labratory),USLAB000095,Video Source Routed to Downlink 1
CATO,Destiny (US Labratory),USLAB000096,Video Source Routed to Downlink 2
CATO,Destiny (US Labratory),USLAB000097,Video Source Routed to Downlink 3
CATO,Destiny (US Labratory),USLAB000098,Video Source Routed to Downlink 4
CATO,Destiny (US Labratory),USLAB000099,Space-To-Space Radio (UHF) 1 Power
CATO,Destiny (US Labratory),USLAB000100,Space-To-Space Radio (UHF) 2 Power
CATO,Destiny (US Labratory),USLAB000101,Space-To-Space Radio Frame Sync Lock
TOPO,Destiny (US Labratory),USLAB000102,State vector time tag
TOPO,Destiny (US Labratory),USLAB000ALT,ISS Altitude from State Vectors [km]
ADCO,Destiny (US Labratory),USLAB000PIT,US Attitude Pitch [°]
ADCO,Destiny (US Labratory),USLAB000ROL,US Attitude Roll [°]
ADCO,Destiny (US Labratory),USLAB000YAW,US Attitude Yaw [°]
ADCO,Z1 Truss,Z1000001,Control Moment Gyroscope (CMG)-1 Vibration [g]
ADCO,Z1 Truss,Z1000002,Control Moment Gyroscope (CMG)-2 Vibration [g]
ADCO,Z1 Truss,Z1000003,Control Moment Gyroscope (CMG)-3 Vibration [g]
ADCO,Z1 Truss,Z1000004,Control Moment Gyroscope (CMG)-4 Vibration [g]
ADCO,Z1 Truss,Z1000005,Control Moment Gyroscope (CMG)-1 Spin Motor Current [A]
ADCO,Z1 Truss,Z1000006,Control Moment Gyroscope (CMG)-2 Spin Motor Current [A]
ADCO,Z1 Truss,Z1000007,Control Moment Gyroscope (CMG)-3 Spin Motor Current [A]
ADCO,Z1 Truss,Z1000008,Control Moment Gyroscope (CMG)-4 Spin Motor Current [A]
ADCO,Z1 Truss,Z1000009,Control Moment Gyroscope (CMG) 1 Wheel Speed [rpm]
ADCO,Z1 Truss,Z1000010,Control Moment Gyroscope (CMG) 2 Wheel Speed [rpm]
ADCO,Z1 Truss,Z1000011,Control Moment Gyroscope (CMG) 3 Wheel Speed [rpm]
ADCO,Z1 Truss,Z1000012,Control Moment Gyroscope (CMG) 4 Wheel Speed [rpm]
CATO,Z1 Truss,Z1000013,Ku-Band Transmit
CATO,Z1 Truss,Z1000014,Ku-Band SGANT Elevation Position [°]
CATO,Z1 Truss,Z1000015,Ku-Band SGANT Cross-Elevation Position [°]
